"mediaID","deploymentID","captureMethod","timestamp","filePath","filePublic","fileName","fileMediatype","exifData","favorite","mediaComments","observationTags","observationComments"
"insdet-cam01_1_2026-04-16T18_39_00_358450","insdet-cam01_1","activityDetection","2026-04-16T18:39:00.358450","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-00-358450.jpg","FALSE","insdet-cam01_2026-04-16_18-39-00-358450.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_00_358450","insdet-cam01_1","activityDetection","2026-04-16T18:39:00.358450","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-00-358450.jpg","FALSE","insdet-cam01_2026-04-16_18-39-00-358450.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_00_358450","insdet-cam01_1","activityDetection","2026-04-16T18:39:00.358450","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-00-358450.jpg","FALSE","insdet-cam01_2026-04-16_18-39-00-358450.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_02_421069","insdet-cam01_1","activityDetection","2026-04-16T18:39:02.421069","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-02-421069.jpg","FALSE","insdet-cam01_2026-04-16_18-39-02-421069.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_02_421069","insdet-cam01_1","activityDetection","2026-04-16T18:39:02.421069","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-02-421069.jpg","FALSE","insdet-cam01_2026-04-16_18-39-02-421069.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_02_421069","insdet-cam01_1","activityDetection","2026-04-16T18:39:02.421069","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-02-421069.jpg","FALSE","insdet-cam01_2026-04-16_18-39-02-421069.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_02_421069","insdet-cam01_1","activityDetection","2026-04-16T18:39:02.421069","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-02-421069.jpg","FALSE","insdet-cam01_2026-04-16_18-39-02-421069.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_02_421069","insdet-cam01_1","activityDetection","2026-04-16T18:39:02.421069","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-02-421069.jpg","FALSE","insdet-cam01_2026-04-16_18-39-02-421069.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_04_431796","insdet-cam01_1","activityDetection","2026-04-16T18:39:04.431796","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-04-431796.jpg","FALSE","insdet-cam01_2026-04-16_18-39-04-431796.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_04_431796","insdet-cam01_1","activityDetection","2026-04-16T18:39:04.431796","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-04-431796.jpg","FALSE","insdet-cam01_2026-04-16_18-39-04-431796.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_04_431796","insdet-cam01_1","activityDetection","2026-04-16T18:39:04.431796","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-04-431796.jpg","FALSE","insdet-cam01_2026-04-16_18-39-04-431796.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_04_431796","insdet-cam01_1","activityDetection","2026-04-16T18:39:04.431796","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-04-431796.jpg","FALSE","insdet-cam01_2026-04-16_18-39-04-431796.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_04_431796","insdet-cam01_1","activityDetection","2026-04-16T18:39:04.431796","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-04-431796.jpg","FALSE","insdet-cam01_2026-04-16_18-39-04-431796.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_06_445082","insdet-cam01_1","activityDetection","2026-04-16T18:39:06.445082","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-06-445082.jpg","FALSE","insdet-cam01_2026-04-16_18-39-06-445082.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_06_445082","insdet-cam01_1","activityDetection","2026-04-16T18:39:06.445082","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-06-445082.jpg","FALSE","insdet-cam01_2026-04-16_18-39-06-445082.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_06_445082","insdet-cam01_1","activityDetection","2026-04-16T18:39:06.445082","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-06-445082.jpg","FALSE","insdet-cam01_2026-04-16_18-39-06-445082.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_06_445082","insdet-cam01_1","activityDetection","2026-04-16T18:39:06.445082","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-06-445082.jpg","FALSE","insdet-cam01_2026-04-16_18-39-06-445082.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_06_445082","insdet-cam01_1","activityDetection","2026-04-16T18:39:06.445082","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-06-445082.jpg","FALSE","insdet-cam01_2026-04-16_18-39-06-445082.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_08_458632","insdet-cam01_1","activityDetection","2026-04-16T18:39:08.458632","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-08-458632.jpg","FALSE","insdet-cam01_2026-04-16_18-39-08-458632.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_08_458632","insdet-cam01_1","activityDetection","2026-04-16T18:39:08.458632","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-08-458632.jpg","FALSE","insdet-cam01_2026-04-16_18-39-08-458632.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_08_458632","insdet-cam01_1","activityDetection","2026-04-16T18:39:08.458632","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-08-458632.jpg","FALSE","insdet-cam01_2026-04-16_18-39-08-458632.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_08_458632","insdet-cam01_1","activityDetection","2026-04-16T18:39:08.458632","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-08-458632.jpg","FALSE","insdet-cam01_2026-04-16_18-39-08-458632.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_08_458632","insdet-cam01_1","activityDetection","2026-04-16T18:39:08.458632","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-08-458632.jpg","FALSE","insdet-cam01_2026-04-16_18-39-08-458632.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_10_521422","insdet-cam01_1","activityDetection","2026-04-16T18:39:10.521422","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-10-521422.jpg","FALSE","insdet-cam01_2026-04-16_18-39-10-521422.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_10_521422","insdet-cam01_1","activityDetection","2026-04-16T18:39:10.521422","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-10-521422.jpg","FALSE","insdet-cam01_2026-04-16_18-39-10-521422.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_10_521422","insdet-cam01_1","activityDetection","2026-04-16T18:39:10.521422","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-10-521422.jpg","FALSE","insdet-cam01_2026-04-16_18-39-10-521422.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_10_521422","insdet-cam01_1","activityDetection","2026-04-16T18:39:10.521422","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-10-521422.jpg","FALSE","insdet-cam01_2026-04-16_18-39-10-521422.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_10_521422","insdet-cam01_1","activityDetection","2026-04-16T18:39:10.521422","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-10-521422.jpg","FALSE","insdet-cam01_2026-04-16_18-39-10-521422.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_12_583525","insdet-cam01_1","activityDetection","2026-04-16T18:39:12.583525","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-12-583525.jpg","FALSE","insdet-cam01_2026-04-16_18-39-12-583525.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_12_583525","insdet-cam01_1","activityDetection","2026-04-16T18:39:12.583525","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-12-583525.jpg","FALSE","insdet-cam01_2026-04-16_18-39-12-583525.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_12_583525","insdet-cam01_1","activityDetection","2026-04-16T18:39:12.583525","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-12-583525.jpg","FALSE","insdet-cam01_2026-04-16_18-39-12-583525.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_12_583525","insdet-cam01_1","activityDetection","2026-04-16T18:39:12.583525","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-12-583525.jpg","FALSE","insdet-cam01_2026-04-16_18-39-12-583525.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_12_583525","insdet-cam01_1","activityDetection","2026-04-16T18:39:12.583525","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-12-583525.jpg","FALSE","insdet-cam01_2026-04-16_18-39-12-583525.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_14_696964","insdet-cam01_1","activityDetection","2026-04-16T18:39:14.696964","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-14-696964.jpg","FALSE","insdet-cam01_2026-04-16_18-39-14-696964.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_14_696964","insdet-cam01_1","activityDetection","2026-04-16T18:39:14.696964","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-14-696964.jpg","FALSE","insdet-cam01_2026-04-16_18-39-14-696964.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_14_696964","insdet-cam01_1","activityDetection","2026-04-16T18:39:14.696964","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-14-696964.jpg","FALSE","insdet-cam01_2026-04-16_18-39-14-696964.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_14_696964","insdet-cam01_1","activityDetection","2026-04-16T18:39:14.696964","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-14-696964.jpg","FALSE","insdet-cam01_2026-04-16_18-39-14-696964.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_14_696964","insdet-cam01_1","activityDetection","2026-04-16T18:39:14.696964","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-14-696964.jpg","FALSE","insdet-cam01_2026-04-16_18-39-14-696964.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_16_809013","insdet-cam01_1","activityDetection","2026-04-16T18:39:16.809013","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-16-809013.jpg","FALSE","insdet-cam01_2026-04-16_18-39-16-809013.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_16_809013","insdet-cam01_1","activityDetection","2026-04-16T18:39:16.809013","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-16-809013.jpg","FALSE","insdet-cam01_2026-04-16_18-39-16-809013.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_16_809013","insdet-cam01_1","activityDetection","2026-04-16T18:39:16.809013","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-16-809013.jpg","FALSE","insdet-cam01_2026-04-16_18-39-16-809013.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_16_809013","insdet-cam01_1","activityDetection","2026-04-16T18:39:16.809013","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-16-809013.jpg","FALSE","insdet-cam01_2026-04-16_18-39-16-809013.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_16_809013","insdet-cam01_1","activityDetection","2026-04-16T18:39:16.809013","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-16-809013.jpg","FALSE","insdet-cam01_2026-04-16_18-39-16-809013.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_18_873010","insdet-cam01_1","activityDetection","2026-04-16T18:39:18.873010","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-18-873010.jpg","FALSE","insdet-cam01_2026-04-16_18-39-18-873010.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_18_873010","insdet-cam01_1","activityDetection","2026-04-16T18:39:18.873010","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-18-873010.jpg","FALSE","insdet-cam01_2026-04-16_18-39-18-873010.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_18_873010","insdet-cam01_1","activityDetection","2026-04-16T18:39:18.873010","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-18-873010.jpg","FALSE","insdet-cam01_2026-04-16_18-39-18-873010.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_18_873010","insdet-cam01_1","activityDetection","2026-04-16T18:39:18.873010","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-18-873010.jpg","FALSE","insdet-cam01_2026-04-16_18-39-18-873010.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_18_873010","insdet-cam01_1","activityDetection","2026-04-16T18:39:18.873010","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-18-873010.jpg","FALSE","insdet-cam01_2026-04-16_18-39-18-873010.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_20_933089","insdet-cam01_1","activityDetection","2026-04-16T18:39:20.933089","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-20-933089.jpg","FALSE","insdet-cam01_2026-04-16_18-39-20-933089.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_20_933089","insdet-cam01_1","activityDetection","2026-04-16T18:39:20.933089","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-20-933089.jpg","FALSE","insdet-cam01_2026-04-16_18-39-20-933089.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_20_933089","insdet-cam01_1","activityDetection","2026-04-16T18:39:20.933089","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-20-933089.jpg","FALSE","insdet-cam01_2026-04-16_18-39-20-933089.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_20_933089","insdet-cam01_1","activityDetection","2026-04-16T18:39:20.933089","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-20-933089.jpg","FALSE","insdet-cam01_2026-04-16_18-39-20-933089.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_20_933089","insdet-cam01_1","activityDetection","2026-04-16T18:39:20.933089","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-20-933089.jpg","FALSE","insdet-cam01_2026-04-16_18-39-20-933089.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_22_945652","insdet-cam01_1","activityDetection","2026-04-16T18:39:22.945652","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-22-945652.jpg","FALSE","insdet-cam01_2026-04-16_18-39-22-945652.jpg","image/jpeg","","","","",""
"insdet-cam01_1_2026-04-16T18_39_22_945652","insdet-cam01_1","activityDetection","2026-04-16T18:39:22.945652","2026-04-16/2026-04-16_18-38-26/insdet-cam01_2026-04-16_18-39-22-945652.jpg","FALSE","insdet-cam01_2026-04-16_18-39-22-945652.jpg","image/jpeg","","","","",""
